File name cleanup,File name cleanup,ingest package,coll id,Ms folio folder,File,Source,File Path
126v KTK pseudo WBUVUVP-VIS,1,Syr-2A,Syriac 2A 126v,Syr-2A_126v_13-008_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126v_13-008,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126v_13-008/Syr-2A_126v_13-008_KTK_pseudo_WBUVUVP-VIS.tif
126v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 126v,Syr-2A_126v_13-008_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126v_13-008,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126v_13-008/Syr-2A_126v_13-008_KTK_sharpie_MB365UV-MB780IR.tif
126v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 126v,Syr-2A_126v_13-008_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126v_13-008,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126v_13-008/Syr-2A_126v_13-008_KTK_sharpie_WBUVG61-MB780IR.tif
126v KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 126v,Syr-2A_126v_13-008_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126v_13-008,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126v_13-008/Syr-2A_126v_13-008_KTK_sharpie_WBUVR25-MB780IR.tif
126v KTK sharpie WBUVUVP-VIS,1,Syr-2A,Syriac 2A 126v,Syr-2A_126v_13-008_KTK_sharpie_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126v_13-008,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126v_13-008/Syr-2A_126v_13-008_KTK_sharpie_WBUVUVP-VIS.tif
127r DJK color RGB,1,Syr-2A,Syriac 2A 127r,Syr-2A_127r_13-009_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009/Syr-2A_127r_13-009_DJK_color_RGB.tif
127r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 127r,Syr-2A_127r_13-009_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009/Syr-2A_127r_13-009_KTK_pseudo_MB365UV-MB780IR.tif
127r KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 127r,Syr-2A_127r_13-009_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009/Syr-2A_127r_13-009_KTK_pseudo_MB365UV-VIS.tif
127r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 127r,Syr-2A_127r_13-009_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009/Syr-2A_127r_13-009_KTK_pseudo_WBUVG61-MB780IR.tif
127r KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 127r,Syr-2A_127r_13-009_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009/Syr-2A_127r_13-009_KTK_pseudo_WBUVG61-VIS.tif
127r KTK pseudo WBUVUVP-VIS,1,Syr-2A,Syriac 2A 127r,Syr-2A_127r_13-009_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009/Syr-2A_127r_13-009_KTK_pseudo_WBUVUVP-VIS.tif
127r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 127r,Syr-2A_127r_13-009_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009/Syr-2A_127r_13-009_KTK_sharpie_MB365UV-MB780IR.tif
127r KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 127r,Syr-2A_127r_13-009_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009/Syr-2A_127r_13-009_KTK_sharpie_MB365UV-VIS.tif
127r KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 127r,Syr-2A_127r_13-009_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009/Syr-2A_127r_13-009_KTK_sharpie_WBUVB47-VIS.tif
127r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 127r,Syr-2A_127r_13-009_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009/Syr-2A_127r_13-009_KTK_sharpie_WBUVG61-MB780IR.tif
127r KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 127r,Syr-2A_127r_13-009_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009/Syr-2A_127r_13-009_KTK_sharpie_WBUVR25-MB780IR.tif
127r KTK sharpie WBUVUVP-VIS,1,Syr-2A,Syriac 2A 127r,Syr-2A_127r_13-009_KTK_sharpie_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127r_13-009/Syr-2A_127r_13-009_KTK_sharpie_WBUVUVP-VIS.tif
127v DJK color RGB,1,Syr-2A,Syriac 2A 127v,Syr-2A_127v_13-010_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010/Syr-2A_127v_13-010_DJK_color_RGB.tif
127v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 127v,Syr-2A_127v_13-010_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010/Syr-2A_127v_13-010_KTK_pseudo_MB365UV-MB780IR.tif
127v KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 127v,Syr-2A_127v_13-010_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010/Syr-2A_127v_13-010_KTK_pseudo_MB365UV-VIS.tif
127v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 127v,Syr-2A_127v_13-010_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010/Syr-2A_127v_13-010_KTK_pseudo_WBUVG61-MB780IR.tif
127v KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 127v,Syr-2A_127v_13-010_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010/Syr-2A_127v_13-010_KTK_pseudo_WBUVG61-VIS.tif
127v KTK pseudo WBUVUVP-VIS,1,Syr-2A,Syriac 2A 127v,Syr-2A_127v_13-010_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010/Syr-2A_127v_13-010_KTK_pseudo_WBUVUVP-VIS.tif
127v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 127v,Syr-2A_127v_13-010_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010/Syr-2A_127v_13-010_KTK_sharpie_MB365UV-MB780IR.tif
127v KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 127v,Syr-2A_127v_13-010_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010/Syr-2A_127v_13-010_KTK_sharpie_MB365UV-VIS.tif
127v KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 127v,Syr-2A_127v_13-010_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010/Syr-2A_127v_13-010_KTK_sharpie_WBUVB47-VIS.tif
127v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 127v,Syr-2A_127v_13-010_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010/Syr-2A_127v_13-010_KTK_sharpie_WBUVG61-MB780IR.tif
127v KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 127v,Syr-2A_127v_13-010_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010/Syr-2A_127v_13-010_KTK_sharpie_WBUVR25-MB780IR.tif
127v KTK sharpie WBUVUVP-VIS,1,Syr-2A,Syriac 2A 127v,Syr-2A_127v_13-010_KTK_sharpie_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_127v_13-010/Syr-2A_127v_13-010_KTK_sharpie_WBUVUVP-VIS.tif
128r DJK color RGB,1,Syr-2A,Syriac 2A 128r,Syr-2A_128r_13-011_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011/Syr-2A_128r_13-011_DJK_color_RGB.tif
128r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 128r,Syr-2A_128r_13-011_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011/Syr-2A_128r_13-011_KTK_pseudo_MB365UV-MB780IR.tif
128r KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 128r,Syr-2A_128r_13-011_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011/Syr-2A_128r_13-011_KTK_pseudo_MB365UV-VIS.tif
128r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 128r,Syr-2A_128r_13-011_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011/Syr-2A_128r_13-011_KTK_pseudo_WBUVG61-MB780IR.tif
128r KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 128r,Syr-2A_128r_13-011_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011/Syr-2A_128r_13-011_KTK_pseudo_WBUVG61-VIS.tif
128r KTK pseudo WBUVUVP-VIS,1,Syr-2A,Syriac 2A 128r,Syr-2A_128r_13-011_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011/Syr-2A_128r_13-011_KTK_pseudo_WBUVUVP-VIS.tif
128r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 128r,Syr-2A_128r_13-011_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011/Syr-2A_128r_13-011_KTK_sharpie_MB365UV-MB780IR.tif
128r KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 128r,Syr-2A_128r_13-011_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011/Syr-2A_128r_13-011_KTK_sharpie_MB365UV-VIS.tif
128r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 128r,Syr-2A_128r_13-011_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011/Syr-2A_128r_13-011_KTK_sharpie_WBUVG61-MB780IR.tif
128r KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 128r,Syr-2A_128r_13-011_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011/Syr-2A_128r_13-011_KTK_sharpie_WBUVR25-MB780IR.tif
128r KTK sharpie WBUVUVP-VIS,1,Syr-2A,Syriac 2A 128r,Syr-2A_128r_13-011_KTK_sharpie_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128r_13-011/Syr-2A_128r_13-011_KTK_sharpie_WBUVUVP-VIS.tif
128v DJK color RGB,1,Syr-2A,Syriac 2A 128v,Syr-2A_128v_13-012_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012/Syr-2A_128v_13-012_DJK_color_RGB.tif
128v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 128v,Syr-2A_128v_13-012_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012/Syr-2A_128v_13-012_KTK_pseudo_MB365UV-MB780IR.tif
128v KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 128v,Syr-2A_128v_13-012_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012/Syr-2A_128v_13-012_KTK_pseudo_MB365UV-VIS.tif
128v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 128v,Syr-2A_128v_13-012_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012/Syr-2A_128v_13-012_KTK_pseudo_WBUVG61-MB780IR.tif
128v KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 128v,Syr-2A_128v_13-012_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012/Syr-2A_128v_13-012_KTK_pseudo_WBUVG61-VIS.tif
128v KTK pseudo WBUVR25-VIS,1,Syr-2A,Syriac 2A 128v,Syr-2A_128v_13-012_KTK_pseudo_WBUVR25-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012/Syr-2A_128v_13-012_KTK_pseudo_WBUVR25-VIS.tif
128v KTK pseudo WBUVUVP-VIS,1,Syr-2A,Syriac 2A 128v,Syr-2A_128v_13-012_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012/Syr-2A_128v_13-012_KTK_pseudo_WBUVUVP-VIS.tif
128v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 128v,Syr-2A_128v_13-012_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012/Syr-2A_128v_13-012_KTK_sharpie_MB365UV-MB780IR.tif
128v KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 128v,Syr-2A_128v_13-012_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012/Syr-2A_128v_13-012_KTK_sharpie_MB365UV-VIS.tif
128v KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 128v,Syr-2A_128v_13-012_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012/Syr-2A_128v_13-012_KTK_sharpie_WBUVB47-VIS.tif
128v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 128v,Syr-2A_128v_13-012_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012/Syr-2A_128v_13-012_KTK_sharpie_WBUVG61-MB780IR.tif
128v KTK sharpie WBUVG61-VIS,1,Syr-2A,Syriac 2A 128v,Syr-2A_128v_13-012_KTK_sharpie_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012/Syr-2A_128v_13-012_KTK_sharpie_WBUVG61-VIS.tif
128v KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 128v,Syr-2A_128v_13-012_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_128v_13-012/Syr-2A_128v_13-012_KTK_sharpie_WBUVR25-MB780IR.tif
153r DJK color RGB,1,Syr-2A,Syriac 2A 153r,Syr-2A_153r_13-013_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013/Syr-2A_153r_13-013_DJK_color_RGB.tif
153r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 153r,Syr-2A_153r_13-013_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013/Syr-2A_153r_13-013_KTK_pseudo_MB365UV-MB780IR.tif
153r KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 153r,Syr-2A_153r_13-013_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013/Syr-2A_153r_13-013_KTK_pseudo_MB365UV-VIS.tif
153r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 153r,Syr-2A_153r_13-013_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013/Syr-2A_153r_13-013_KTK_pseudo_WBUVG61-MB780IR.tif
153r KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 153r,Syr-2A_153r_13-013_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013/Syr-2A_153r_13-013_KTK_pseudo_WBUVG61-VIS.tif
153r KTK pseudo WBUVUVP-VIS,1,Syr-2A,Syriac 2A 153r,Syr-2A_153r_13-013_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013/Syr-2A_153r_13-013_KTK_pseudo_WBUVUVP-VIS.tif
153r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 153r,Syr-2A_153r_13-013_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013/Syr-2A_153r_13-013_KTK_sharpie_MB365UV-MB780IR.tif
153r KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 153r,Syr-2A_153r_13-013_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013/Syr-2A_153r_13-013_KTK_sharpie_MB365UV-VIS.tif
153r KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 153r,Syr-2A_153r_13-013_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013/Syr-2A_153r_13-013_KTK_sharpie_WBUVB47-VIS.tif
153r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 153r,Syr-2A_153r_13-013_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013/Syr-2A_153r_13-013_KTK_sharpie_WBUVG61-MB780IR.tif
153r KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 153r,Syr-2A_153r_13-013_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153r_13-013/Syr-2A_153r_13-013_KTK_sharpie_WBUVR25-MB780IR.tif
153v DJK color RGB,1,Syr-2A,Syriac 2A 153v,Syr-2A_153v_13-014_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014/Syr-2A_153v_13-014_DJK_color_RGB.tif
153v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 153v,Syr-2A_153v_13-014_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014/Syr-2A_153v_13-014_KTK_pseudo_MB365UV-MB780IR.tif
153v KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 153v,Syr-2A_153v_13-014_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014/Syr-2A_153v_13-014_KTK_pseudo_MB365UV-VIS.tif
153v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 153v,Syr-2A_153v_13-014_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014/Syr-2A_153v_13-014_KTK_pseudo_WBUVG61-MB780IR.tif
153v KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 153v,Syr-2A_153v_13-014_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014/Syr-2A_153v_13-014_KTK_pseudo_WBUVG61-VIS.tif
153v KTK pseudo WBUVR25-VIS,1,Syr-2A,Syriac 2A 153v,Syr-2A_153v_13-014_KTK_pseudo_WBUVR25-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014/Syr-2A_153v_13-014_KTK_pseudo_WBUVR25-VIS.tif
